Compound Name,Number of H-bond donors,Number of H-bond acceptors,Molecular Weight,LogP,Meets
,2,4,249.295,1.4646,TRUE
,18,14,1312.481,-3.9048,FALSE
,2,2,111.148,-0.0891,TRUE
,2,3,212.249,0.7949,TRUE
,0,4,372.505,4.2667,TRUE
,0,4,414.586,5.2929,FALSE
,3,0,60.08,-2.9811,TRUE
,0,2,172.183,2.0119,TRUE
,1,5,180.167,-1.0397,TRUE
,1,1,396.659,7.641,FALSE
,1,2,270.372,3.8174,TRUE
,2,2,268.356,4.8286,TRUE
,2,5,250.283,0.8596,TRUE
,0,3,247.338,2.2131,TRUE
,1,3,290.383,2.033,TRUE
,0,4,299.37,1.9333,TRUE
,2,2,272.388,3.6092,TRUE
,2,2,296.41,3.6126,TRUE
,1,3,356.506,5.3503,FALSE
,1,3,396.571,6.1305,FALSE
_c001,1,3,314.425,3.8289,TRUE
,1,1,149.237,1.837,TRUE
,2,6,336.299,2.9014,TRUE
,1,1,286.459,5.5103,FALSE
,2,7,609.743,6.701,FALSE
_c001,2,4,276.317,1.3875,TRUE
,2,4,214.246,0.0936,TRUE
_c001,2,5,255.324,1.5261,TRUE
,2,5,198.138,0.19,TRUE
,0,2,255.361,3.3542,TRUE
,3,6,495.542,3.0711,TRUE
,0,3,143.142,0.3736,TRUE
,4,11,439.388,-2.7142,FALSE
,0,3,255.365,2.6498,TRUE
,1,3,290.383,2.033,TRUE
,3,6,583.689,2.0811,FALSE
,3,3,124.23,0.2069,TRUE
,1,3,319.88,4.8106,TRUE
,1,2,218.256,1.4735,TRUE
,3,3,339.439,1.9247,TRUE
,4,6,404.491,1.7016,TRUE
,4,6,176.124,-1.4074,TRUE
,2,4,243.308,-0.5379,TRUE
,1,6,521.437,4.8692,FALSE
_c001,1,2,122.127,0.1805,TRUE
,3,4,169.18,0.08022,TRUE
_c001,2,5,265.362,0.60774,TRUE
,1,2,430.717,8.84026,FALSE
,2,2,266.34,4.6046,TRUE
,0,2,309.453,4.292,TRUE
,2,2,170.237,1.38499,TRUE
,1,4,343.471,3.4853,TRUE
,2,2,406.907,6.609,FALSE
,3,3,124.23,0.2069,TRUE
,2,5,264.31,1.16802,TRUE
,2,5,278.337,1.47644,TRUE
,4,4,211.261,1.1292,TRUE
,4,4,211.261,1.1292,TRUE
,1,2,160.22,1.2308,TRUE
,0,3,270.376,2.9233,TRUE
,2,4,355.869,5.1792,FALSE
,0,2,199.298,0.6956,TRUE
,1,2,234.343,2.58374,TRUE
,4,4,183.207,0.3506,TRUE
,2,5,267.31,1.67444,TRUE
,1,6,309.347,1.61544,TRUE
,2,3,172.209,-0.0838,TRUE
,1,2,161.225,0.1764,TRUE
,0,6,194.194,-1.0293,TRUE
_c001,3,6,581.673,1.9908,FALSE
,0,6,652.832,7.4516,FALSE
,0,1,156.056,1.3958,TRUE
,2,4,211.261,1.0844,TRUE
,1,2,301.474,4.3305,TRUE
,0,3,157.169,0.7637,TRUE
,2,4,152.129,-0.6621,TRUE
,0,2,274.795,3.8186,TRUE
_c001,2,4,229.235,2.1936,TRUE
,0,2,274.795,3.8186,TRUE
,0,1,203.285,2.92402,TRUE
,2,8,397.392,0.4655,TRUE
,1,6,402.487,2.5606,TRUE
,2,3,235.331,1.3404,TRUE
,0,4,179.151,-0.0246,TRUE
,1,5,315.369,1.0482,TRUE
,2,3,238.287,1.3511,TRUE
,0,3,309.494,4.4022,TRUE
,1,2,114.173,1.08269,TRUE
,1,4,324.424,3.1732,TRUE
,2,2,254.355,1.9273,TRUE
,2,2,254.355,1.9273,TRUE
,2,2,178.191,0.424,TRUE
,2,8,254.246,-2.2131,TRUE
,0,6,423.642,3.8484,TRUE
,0,4,296.552,3.6212,TRUE
,0,4,284.357,0.8608,TRUE
,0,3,284.428,4.2394,TRUE
,3,3,167.208,0.645,TRUE
,1,3,261.365,3.1542,TRUE
,0,4,285.391,2.6584,TRUE
,1,1,166.244,1.979,TRUE
,0,2,334.257,4.1167,TRUE
,3,12,452.431,-2.401,FALSE
,0,3,380.871,5.8678,FALSE
,5,11,471.43,-3.4005,FALSE
,0,0,278.419,4.3587,TRUE
,1,2,200.237,2.9712,TRUE
,3,5,362.466,1.7816,TRUE
,2,6,404.503,2.3524,TRUE
,2,6,446.584,3.5227,TRUE
,2,6,432.557,3.1326,TRUE
,1,1,163.264,2.2271,TRUE
,2,4,160.18,0.9154,TRUE
,1,4,299.37,1.5011,TRUE
,0,2,308.381,3.7878,TRUE
,1,3,198.222,0.501,TRUE
,2,3,137.142,-0.3149,TRUE
,0,4,290.404,0.2654,TRUE
,1,3,261.365,3.1542,TRUE
,2,6,270.339,1.22952,TRUE
,2,4,248.717,2.5238,TRUE
,1,4,236.315,1.7674,TRUE
,0,2,303.833,4.1949,TRUE
,4,4,183.207,0.4784,TRUE
,1,6,238.159,0.0735,TRUE
,0,2,303.833,4.1949,TRUE
,1,2,257.377,3.0804,TRUE
,0,3,368.497,4.7308,TRUE
,2,2,252.273,1.7696,TRUE
,0,3,290.794,3.4026,TRUE
,0,2,222.243,2.8494,TRUE
,1,4,318.393,1.0627,TRUE
_c001,0,2,189.214,1.1589,TRUE
,1,5,294.395,2.5562,TRUE
,0,3,290.794,3.4026,TRUE
,2,6,222.251,-0.8561,TRUE
,1,2,287.447,3.9404,TRUE
,0,4,216.192,2.5478,TRUE
,2,3,152.182,1.01549,TRUE
,0,3,312.482,5.0196,FALSE
,1,10,608.688,4.1711,FALSE
,0,3,318.873,4.8944,TRUE
,1,2,288.431,3.8792,TRUE
,0,3,344.495,4.8401,TRUE
,4,3,281.339,-2.4418,TRUE
,2,2,218.256,0.5379,TRUE
,1,4,308.333,3.6096,TRUE
,0,2,314.469,4.7235,TRUE
,0,5,179.159,-1.4106,TRUE
,9,19,943.09,0.0423,FALSE
,1,1,318.525,4.7211,TRUE
,6,14,780.949,2.2181,FALSE
,2,2,111.148,-0.0891,TRUE
,0,0,240.435,2.6375,TRUE
,0,6,246.306,-0.281,TRUE
_c001,2,3,224.26,0.961,TRUE
,1,4,270.76,2.4208,TRUE
,4,14,806.987,3.8181,FALSE
,1,1,318.525,4.7211,TRUE
,3,3,167.208,0.7728,TRUE
,1,2,217.268,1.771,TRUE
,2,4,335.879,3.783,TRUE
_c001,1,2,183.251,1.1278,TRUE
,2,4,218.253,0.9834,TRUE
,1,2,167.208,1.4178,TRUE
,2,5,358.434,1.7658,TRUE
,2,4,335.879,3.783,TRUE
,1,2,287.447,3.9404,TRUE
,0,2,181.215,0.5715,TRUE
,0,3,289.419,3.9242,TRUE
,3,5,360.45,1.5576,TRUE
_c001,2,6,402.487,2.1284,TRUE
,5,9,376.369,-1.72356,TRUE
,1,1,144.601,1.5132,TRUE
,2,6,422.493,2.4445,TRUE
_c001,2,4,197.234,0.6959,TRUE
,2,2,151.209,1.2819,TRUE
,0,2,450.707,9.1576,FALSE
,2,2,537.576,4.6392,FALSE
,1,3,233.311,2.0853,TRUE
,1,1,167.296,2.4206,TRUE
,0,4,428.613,5.9696,FALSE
,0,3,284.428,4.241,TRUE
,1,3,352.454,2.7045,TRUE
,2,5,649.968,2.618,FALSE
,1,4,374.912,3.0559,TRUE
,0,2,203.241,1.333,TRUE
,1,2,283.415,3.6366,TRUE
,1,2,177.247,1.736,TRUE
,1,4,352.478,3.4082,TRUE
,2,7,475.626,2.6743,TRUE
,0,4,373.953,4.5802,TRUE
,0,2,269.388,3.66262,TRUE
,0,2,203.241,1.333,TRUE
,2,3,336.447,3.3322,TRUE
,0,2,269.388,3.66262,TRUE
,0,2,390.958,5.55562,FALSE
,0,3,184.147,2.914,TRUE
,0,3,303.209,2.0432,TRUE
,2,3,270.354,1.78302,TRUE
,1,3,340.443,2.7045,TRUE
,1,10,634.726,4.5707,FALSE
,0,2,390.958,5.55562,FALSE
,1,1,353.53,4.1115,TRUE
,1,5,403.979,3.9427,TRUE
,1,9,578.662,4.1625,FALSE
,0,2,319.246,3.9277,TRUE
,1,2,204.229,1.2994,TRUE
,1,2,298.426,3.4925,TRUE
,0,3,340.463,4.0633,TRUE
,0,3,252.269,2.858,TRUE
,0,2,433.039,6.5447,FALSE
,1,2,310.437,3.9156,TRUE
,1,2,298.426,3.6366,TRUE
,0,3,339.479,4.2755,TRUE
,2,5,241.243,0.5302,TRUE
,1,5,258.324,1.3424,TRUE
,0,3,122.103,-0.5549,TRUE
,0,2,278.399,3.91752,TRUE
,0,3,352.425,5.2598,FALSE
,2,5,295.729,0.1299,TRUE
,3,5,374.477,1.8036,TRUE
,2,8,473.542,0.8846,TRUE
,4,6,394.439,0.6205,TRUE
,2,6,434.504,2.4188,TRUE
,2,8,478.513,1.7621,TRUE
,1,12,603.75,2.8346,FALSE
,1,3,280.323,4.0405,TRUE
_c001,0,2,271.404,3.3834,TRUE
,0,3,273.741,1.6155,TRUE
,0,6,225.16,0.9739,TRUE
,1,2,169.567,1.7745,TRUE
,0,3,298.455,4.487,TRUE
,0,0,197.381,2.5085,TRUE
,2,4,305.164,0.2882,TRUE
,0,3,273.741,1.6155,TRUE
,0,4,407.505,4.9456,TRUE
,0,3,404.491,3.7955,TRUE
,1,3,262.309,1.3066,TRUE
,1,5,344.455,2.7317,TRUE
,1,1,149.237,1.9664,TRUE
,2,3,276.745,1.7379,TRUE
,3,5,392.467,1.8957,TRUE
,2,8,470.43,0.7487,TRUE
,2,6,434.504,2.4665,TRUE
,0,2,205.301,2.5996,TRUE
_c001,2,3,242.344,1.3499,TRUE
_c001,0,1,189.224,0.1577,TRUE
,2,2,151.209,1.0672,TRUE
,2,5,301.342,0.7452,TRUE
,1,6,236.278,-1.4238,TRUE
,2,4,376.468,2.9233,TRUE
,1,5,437.531,4.3081,TRUE
,2,4,260.334,2.0227,TRUE
,2,4,260.334,2.0227,TRUE
,3,5,297.745,-0.3513,TRUE
,0,4,370.587,5.8856,FALSE
,0,2,280.415,3.875,TRUE
,0,3,296.439,4.241,TRUE
,0,4,386.532,4.6552,TRUE
,0,4,556.792,6.7622,FALSE
,1,2,274.404,3.4891,TRUE
,2,2,136.198,0.6924,TRUE
,0,2,281.399,3.8868,TRUE
,3,5,331.297,0.0141,TRUE
,0,3,296.439,4.241,TRUE
,2,4,231.255,1.41762,TRUE
,0,4,256.328,2.6069,TRUE
,0,2,382.531,5.30824,FALSE
,1,2,311.469,3.9624,TRUE
,0,8,235.128,-0.89881,TRUE
,1,6,191.139,-1.2782,TRUE
,1,3,284.359,2.2062,TRUE
,1,2,246.354,2.72624,TRUE
,1,2,289.806,3.5276,TRUE
,2,6,431.948,2.4335,TRUE
,1,2,261.089,1.884,TRUE
_c001,0,5,416.583,4.8523,TRUE
,3,5,421.422,1.6254,TRUE
,2,2,130.078,-0.7977,TRUE
,0,2,191.274,2.0782,TRUE
,1,3,299.761,1.8492,TRUE
,3,5,380.662,0.821,TRUE
,3,4,338.772,0.9242,TRUE
_c001,12,15,1007.207,-3.6086,FALSE
,2,5,775.864,3.2226,FALSE
,4,4,239.315,1.9078,TRUE
_c001,1,1,133.194,1.5012,TRUE
,1,2,141.17,0.4492,TRUE
,0,4,340.492,4.8321,TRUE
,1,6,399.443,2.8716,TRUE
,2,2,165.236,1.3279,TRUE
,1,4,289.375,1.9309,TRUE
,0,1,239.362,3.7496,TRUE
,3,4,167.197,0.59769,TRUE
,1,4,289.375,1.9309,TRUE
,0,4,452.598,5.48328,FALSE
,2,2,194.274,3.2206,TRUE
_c001,0,2,315.869,5.188,FALSE
,2,5,360.244,0.5983,TRUE
,1,3,324.38,3.4934,TRUE
,1,5,171.156,0.09202,TRUE
,0,1,287.406,4.6979,TRUE
,3,5,392.467,1.8957,TRUE
,2,6,434.504,2.4665,TRUE
,2,6,476.585,3.6368,TRUE
,3,12,810.989,3.9909,FALSE
_c001,0,3,228.247,3.46446,TRUE
,0,1,277.411,4.1686,TRUE
,2,5,253.283,1.36602,TRUE
,0,5,399.629,5.0388,FALSE
_c001,2,6,452.494,2.3668,TRUE
_c001,2,6,436.52,2.4987,TRUE
,1,3,318.437,2.4563,TRUE
,4,12,504.636,-0.0176,FALSE
,2,6,439.89,1.655,TRUE
,2,3,252.101,0.3472,TRUE
,0,3,226.279,2.6371,TRUE
,1,2,166.249,1.2782,TRUE
,0,1,164.966,2.0293,TRUE
,3,5,389.886,1.2295,TRUE
,3,7,253.269,0.8334,TRUE
,1,3,221.256,1.79064,TRUE
,0,2,284.746,3.1538,TRUE
,3,4,289.744,0.8788,TRUE
,2,5,213.244,2.6614,TRUE
,2,4,324.402,2.2098,TRUE
,3,5,210.209,-0.8924,TRUE
,3,5,239.271,0.9208,TRUE
_c001,0,3,267.413,3.3712,TRUE
,0,1,159.232,1.7516,TRUE
,2,4,162.19,-1.8292,TRUE
,1,2,266.388,3.5328,TRUE
,1,3,306.446,3.5431,TRUE
,3,6,354.1,-1.2181,TRUE
,1,1,288.475,5.0903,FALSE
_c001,3,12,824.972,3.5175,FALSE
,1,2,137.162,0.3192,TRUE
,0,5,231.231,0.08832,TRUE
_c001,1,10,616.833,4.4836,FALSE
,1,1,263.384,3.8264,TRUE
,1,4,304.197,0.5903,TRUE
,1,1,183.682,2.6198,TRUE
,2,2,220.316,2.32162,TRUE
,0,3,378.516,3.1733,TRUE
,1,3,240.282,2.41054,TRUE
,1,3,130.167,-0.7446,TRUE
,2,4,311.407,1.77392,TRUE
,2,3,286.718,2.4479,TRUE
,1,3,375.871,4.4256,TRUE
_c001,2,6,280.309,0.8682,TRUE
,1,1,263.384,4.3019,TRUE
,1,1,151.253,1.9139,TRUE
,0,4,384.516,4.4259,TRUE
,1,2,309.453,4.1886,TRUE
,1,4,379.435,3.6784,TRUE
,0,2,336.479,4.1367,TRUE
,0,5,356.785,2.59262,TRUE
,2,3,136.114,-0.4022,TRUE
_c001,2,4,197.234,0.6959,TRUE
,1,3,201.254,2.6864,TRUE
,0,3,242.702,3.0605,TRUE
,0,3,300.398,3.5899,TRUE
_c001,0,2,405.969,6.5626,FALSE
,1,2,285.431,3.8826,TRUE
,0,2,146.21,0.2557,TRUE
,0,2,356.058,1.2272,TRUE
,6,9,560.693,0.9221,FALSE
,2,6,329.741,0.556,TRUE
,3,2,76.055,-0.9561,TRUE
,4,4,204.314,-0.2926,TRUE
,1,8,277.269,1.1458,TRUE
_c001,2,6,494.575,3.4407,TRUE
,2,2,151.165,1.3506,TRUE
,2,3,259.349,2.5775,TRUE
,0,5,443.638,3.4707,TRUE
,1,1,236.274,3.3872,TRUE
,1,3,344.495,3.9403,TRUE
,2,5,327.38,1.3014,TRUE
,1,2,312.453,3.8826,TRUE
,0,3,387.886,4.0049,TRUE
,3,5,389.886,1.2295,TRUE
,1,2,364.529,5.2284,FALSE
,0,5,391.467,4.41112,TRUE
,3,3,221.304,1.0488,TRUE
,0,2,294.442,4.121,TRUE
,4,8,243.219,-2.563,TRUE
,0,2,279.383,3.9624,TRUE
,1,2,237.73,2.8978,TRUE
,0,6,404.507,2.423,TRUE
,1,3,176.175,0.5992,TRUE
,0,0,320.046,5.929,FALSE
,1,7,494.531,2.9376,TRUE
,3,5,196.182,-1.2825,TRUE
,0,2,299.434,4.2679,TRUE
,3,6,246.194,-1.6836,TRUE
,0,1,361.393,4.4215,TRUE
,1,2,221.344,3.0835,TRUE
,1,2,147.198,-0.2121,TRUE
,0,4,384.516,4.5753,TRUE
,1,11,466.354,-0.5549,FALSE
,1,3,230.676,1.8726,TRUE
,2,3,129.094,-0.5088,TRUE
,2,6,416.514,2.3267,TRUE
,0,4,572.875,6.1105,FALSE
_c001,7,10,766.898,0.1855,FALSE
,0,1,184.491,2.3528,TRUE
,1,3,276.38,1.96282,TRUE
,1,3,284.746,2.6092,TRUE
,2,7,290.323,1.2576,TRUE
,2,4,365.842,2.71412,TRUE
,0,2,312.453,4.4995,TRUE
,3,3,153.181,0.599,TRUE
,2,1,230.098,2.1737,TRUE
,0,2,324.811,3.934,TRUE
,1,3,214.052,1.157,TRUE
,0,4,208.261,1.1618,TRUE
,3,5,353.479,1.7082,TRUE
,1,8,383.408,1.7846,TRUE
,1,6,314.257,1.7405,TRUE
,1,3,339.483,3.3619,TRUE
,0,3,416.135,6.4548,FALSE
,0,2,205.277,1.7385,TRUE
,1,3,461.556,5.857,FALSE
,2,4,295.298,2.9722,TRUE
,0,4,327.815,3.7714,TRUE
,1,4,357.494,3.3429,TRUE
,1,6,388.464,2.5828,TRUE
,1,4,315.716,3.0377,TRUE
,2,3,224.26,0.961,TRUE
,2,4,516.857,9.9083,FALSE
,1,1,277.411,4.2114,TRUE
,4,6,225.224,-1.3878,TRUE
,1,5,454.966,3.8893,TRUE
,1,3,337.463,4.221,TRUE
,0,3,241.266,2.3323,TRUE
,2,6,294.336,0.6462,TRUE
,1,7,521.05,4.0868,FALSE
,0,1,184.491,2.3528,TRUE
,2,5,182.187,-1.6657,TRUE
,1,4,357.494,3.3429,TRUE
,0,3,229.255,1.7018,TRUE
,1,3,233.699,2.2509,TRUE
,1,2,214.051,3.2472,TRUE
,0,3,241.266,2.3323,TRUE
,0,2,344.845,5.3767,FALSE
,0,1,184.491,2.3528,TRUE
,0,4,256.281,0.85692,TRUE
_c001,8,11,342.297,-5.3956,FALSE
,1,3,477.048,5.088,FALSE
,0,2,352.743,4.0863,TRUE
,0,4,423.536,3.67008,TRUE
,3,6,445.545,2.07812,TRUE
,14,16,1084.253,-5.4045,FALSE
,2,3,321.163,3.1013,TRUE
,2,5,351.463,1.9164,TRUE
_c001,4,4,301.386,2.9568,TRUE
,0,1,275.395,4.5538,TRUE
,1,7,201.995,-3.5202,TRUE
,1,3,212.656,0.5223,TRUE
,2,4,299.802,2.0024,TRUE
,2,4,376.468,2.7808,TRUE
,2,3,327.468,3.3656,TRUE
,2,4,267.369,1.6132,TRUE
,2,4,194.21,-0.598,TRUE
,1,5,303.358,0.9181,TRUE
,0,4,343.217,4.23352,TRUE
_c001,0,3,355.41,3.0308,TRUE
,3,4,252.347,0.5974,TRUE
_c001,3,6,654.606,3.1928,FALSE
,2,4,267.369,1.6132,TRUE
,4,5,309.406,0.6348,TRUE
,0,2,371.524,5.9961,FALSE
,3,5,279.34,1.8118,TRUE
_c001,3,5,367.506,2.0983,TRUE
,1,3,295.145,3.40892,TRUE
,2,8,316.427,0.5025,TRUE
,1,4,313.788,3.4292,TRUE
,3,5,357.45,1.7073,TRUE
_c001,3,3,416.646,5.7047,FALSE
,2,3,213.281,0.3356,TRUE
,4,5,309.406,0.6348,TRUE
,0,7,261.213,-0.4914,TRUE
,3,5,279.34,1.8118,TRUE
,0,2,143.206,0.9527,TRUE
,2,3,213.281,0.3356,TRUE
,1,7,502.579,3.5238,FALSE
,2,6,331.353,1.7376,TRUE
,2,6,434.504,2.2747,TRUE
,3,6,209.253,0.17237,TRUE
,1,3,300.745,2.4722,TRUE
,2,4,265.353,1.9891,TRUE
,5,5,230.639,-2.902,TRUE
,2,3,232.283,1.3532,TRUE
,0,6,371.872,2.3617,TRUE
,2,6,363.415,1.7018,TRUE
,0,4,244.294,2.6691,TRUE
,2,6,351.443,2.8424,TRUE
,3,4,266.341,0.4521,TRUE
,2,2,192.262,1.58914,TRUE
,0,4,308.772,3.58012,TRUE
,3,3,248.326,1.9056,TRUE
,3,6,296.201,-0.8039,TRUE
,1,4,216.282,-0.7068,TRUE
,0,6,454.611,5.09308,FALSE
,2,5,467.65,4.4138,TRUE
,0,3,249.33,2.23854,TRUE
,1,3,249.192,1.7009,TRUE
,2,3,260.381,2.85074,TRUE
,1,7,346.339,2.1756,TRUE
,2,5,353.479,2.1404,TRUE
,0,6,454.611,5.09308,FALSE
,2,4,391.572,3.1432,TRUE
,2,4,365.842,2.0834,TRUE
,0,9,227.085,-1.0201,TRUE
,0,7,531.44,4.2058,FALSE
,2,4,365.842,2.0834,TRUE
,1,2,272.711,2.8279,TRUE
,1,3,276.214,3.2081,TRUE
,4,4,287.359,2.352,TRUE
,2,7,310.335,0.8768,TRUE
,3,1,232.094,-0.0093,TRUE
,0,6,414.527,3.3685,TRUE
,1,2,239.746,3.2993,TRUE
,3,7,225.208,-1.3318,TRUE
,0,4,387.719,5.8629,FALSE
,0,7,278.312,0.193,TRUE
,1,2,239.746,3.2993,TRUE
,0,3,325.774,4.32422,TRUE
,0,2,299.434,4.2679,TRUE
,1,2,312.453,3.8826,TRUE
,2,4,327.123,3.8595,TRUE
,1,3,372.549,6.264,FALSE
,0,4,387.719,5.8629,FALSE
,4,4,328.412,2.1354,TRUE
,0,2,312.413,2.5349,TRUE
,2,7,314.411,1.459,TRUE
,0,2,386.801,5.0262,FALSE
,0,2,312.413,2.5349,TRUE
,2,4,329.44,3.46688,TRUE
_c001,1,2,246.354,1.7714,TRUE
,0,6,385.512,2.0882,TRUE
