Compound Name,Number of H-bond donors,Number of H-bond acceptors,Molecular Weight,LogP,Meets
,6,9,442.424,-0.4379,FALSE
,10,20,1108.309,2.4351,FALSE
,0,4,293.407,2.9666,TRUE
,2,3,226.276,1.185,TRUE
,0,2,372.536,4.4596,TRUE
,5,13,764.95,3.2473,FALSE
,0,2,212.248,3.0436,TRUE
,1,2,200.285,2.1082,TRUE
,1,6,556.769,7.049,FALSE
,0,5,298.379,2.8408,TRUE
,1,3,319.88,4.8106,TRUE
,1,2,218.256,1.4735,TRUE
,0,2,309.453,4.292,TRUE
,0,3,270.376,2.9233,TRUE
,1,5,284.352,2.1867,TRUE
,1,2,161.225,0.1764,TRUE
,1,2,301.474,4.3305,TRUE
,0,3,157.169,0.7637,TRUE
,2,3,238.287,1.3511,TRUE
,2,8,254.246,-2.2131,TRUE
,0,3,284.428,4.2394,TRUE
,0,2,334.257,4.1167,TRUE
,1,2,287.447,3.9404,TRUE
,0,3,312.482,5.0196,FALSE
,1,4,308.333,3.6096,TRUE
,1,2,217.268,1.771,TRUE
,1,2,287.447,3.9404,TRUE
,1,1,144.601,1.5132,TRUE
,1,1,135.21,1.5763,TRUE
,1,1,167.296,2.4206,TRUE
,1,3,352.454,2.7045,TRUE
,1,4,374.912,3.0559,TRUE
,0,2,319.246,3.9277,TRUE
,1,2,204.229,1.2994,TRUE
,0,2,433.039,6.5447,FALSE
,2,5,241.243,0.5302,TRUE
,1,3,280.323,4.0405,TRUE
,0,3,298.455,4.487,TRUE
,1,2,528.951,9.1517,FALSE
,1,3,262.309,1.3066,TRUE
,1,5,344.455,2.7317,TRUE
,0,2,205.301,2.5996,TRUE
,0,4,370.587,5.8856,FALSE
,1,2,311.469,3.9624,TRUE
,1,3,284.359,2.2062,TRUE
,1,2,246.354,2.72624,TRUE
,1,2,289.806,3.5276,TRUE
,3,5,421.422,1.6254,TRUE
,3,5,380.662,0.821,TRUE
,3,4,338.772,0.9242,TRUE
,1,2,141.17,0.4492,TRUE
,0,4,340.492,4.8321,TRUE
,1,2,194.237,2.9702,TRUE
,2,5,360.244,0.5983,TRUE
,1,3,324.38,3.4934,TRUE
,2,6,439.89,1.655,TRUE
,1,3,221.256,1.79064,TRUE
,3,4,289.744,0.8788,TRUE
,2,2,220.316,2.32162,TRUE
,0,3,378.516,3.1733,TRUE
,2,3,286.718,2.4479,TRUE
,2,3,259.349,2.5775,TRUE
,0,2,294.442,4.121,TRUE
,1,2,237.73,2.8978,TRUE
,0,6,404.507,2.423,TRUE
,1,3,176.175,0.5992,TRUE
,0,0,320.046,5.929,FALSE
,1,2,288.435,3.89654,TRUE
,0,1,184.491,2.3528,TRUE
,1,3,276.38,1.96282,TRUE
,1,3,284.746,2.6092,TRUE
,2,4,365.842,2.71412,TRUE
,1,3,339.483,3.3619,TRUE
,0,3,416.135,6.4548,FALSE
,0,2,205.277,1.7385,TRUE
,1,2,528.951,9.1517,FALSE
,2,3,321.163,3.1013,TRUE
_c001,4,4,301.386,2.9568,TRUE
,1,3,212.656,0.5223,TRUE
,1,3,300.745,2.4722,TRUE
,2,4,265.353,1.9891,TRUE
,2,3,232.283,1.3532,TRUE
,2,6,351.443,2.8424,TRUE
,3,4,266.341,0.4521,TRUE
,2,2,192.262,1.58914,TRUE
,3,3,248.326,1.9056,TRUE
,1,2,272.711,2.8279,TRUE
,0,3,397.758,6.518,FALSE
,0,3,381.69,5.8014,FALSE
,0,3,253.277,1.771,TRUE
,0,2,243.257,2.3461,TRUE
,2,4,414.346,3.4407,TRUE
,1,8,418.446,2.9708,TRUE
,1,2,179.263,2.02944,TRUE
,3,5,336.432,2.3655,TRUE
,1,3,286.351,2.0483,TRUE
,1,2,309.331,4.435,TRUE
,0,3,366.549,4.8302,TRUE
,1,8,387.44,1.0568,TRUE
,1,3,332.464,2.8541,TRUE
,2,4,341.451,3.2414,TRUE
,0,2,160.237,0.6442,TRUE
,3,4,292.379,1.6991,TRUE
,2,4,307.434,2.3934,TRUE
,2,5,295.379,1.5299,TRUE
,0,4,259.306,1.8325,TRUE
,1,1,179.307,2.55,TRUE
_c001,3,14,958.24,6.1972,FALSE
,2,7,408.882,2.2663,TRUE
_c001,3,5,254.286,-0.1879,TRUE
,1,5,384.259,3.9643,TRUE
,0,5,387.887,1.8135,TRUE
,2,5,309.406,2.27486,TRUE
,2,5,325.449,2.3659,TRUE
,0,4,293.37,3.12852,TRUE
,1,6,350.345,0.4612,TRUE
,0,1,168.036,2.0835,TRUE
,1,2,500.432,8.6443,FALSE
,3,5,406.482,3.738,TRUE
,2,5,430.379,2.87958,TRUE
,0,4,379.5,4.3611,TRUE
,1,6,358.393,0.94552,TRUE
,1,4,258.233,0.0878,TRUE
,1,3,249.317,2.4668,TRUE
,1,3,89.07,-1.8829,TRUE
_c001,2,4,359.486,2.2066,TRUE
,2,4,259.265,0.0298,TRUE
,1,7,426.492,3.08132,TRUE
Molecule-1,0,3,340.443,3.9538,TRUE
,4,4,169.18,0.0899,TRUE
,2,4,281.359,2.84042,TRUE
,2,4,259.353,2.7827,TRUE
,2,4,259.353,2.7827,TRUE
,1,3,348.507,3.4841,TRUE
,1,3,348.507,3.4841,TRUE
,3,6,591.753,2.9107,FALSE
,0,2,307.437,4.4178,TRUE
,0,2,266.388,3.0234,TRUE
,1,4,301.386,1.7251,TRUE
,1,6,411.571,3.4919,TRUE
,2,2,198.314,0.5259,TRUE
,2,4,353.466,1.9351,TRUE
,1,6,425.598,3.882,TRUE
,4,4,211.261,1.1292,TRUE
,4,4,211.261,1.1292,TRUE
,2,3,186.236,-0.2073,TRUE
,0,4,386.586,4.9011,TRUE
,0,4,386.586,4.9011,TRUE
,1,4,313.72,1.248,TRUE
,4,4,225.288,1.5193,TRUE
,1,4,313.72,1.248,TRUE
,4,4,225.288,1.5193,TRUE
,0,2,290.41,3.7077,TRUE
,0,2,343.898,5.1044,FALSE
Molecule-1,2,1,177.251,0.9814,TRUE
,6,2,505.458,3.3366,FALSE
_c001,13,15,1069.238,-4.3417,FALSE
,15,21,1350.41,-7.1847,FALSE
,2,4,285.343,1.1981,TRUE
,0,2,162.236,1.8483,TRUE
,2,6,461.558,5.16334,FALSE
,2,6,461.558,5.16334,FALSE
,2,3,291.435,3.472,TRUE
,4,5,240.303,0.701,TRUE
,4,5,240.303,0.701,TRUE
,0,4,386.561,4.2148,TRUE
,0,3,411.785,6.637,FALSE
,0,3,411.785,6.637,FALSE
,4,2,342.443,-0.7565,TRUE
,1,3,211.224,1.617,TRUE
,0,6,602.905,3.6335,FALSE
_c001,13,14,1019.261,-0.8054,FALSE
,1,9,451.483,1.7178,TRUE
,1,9,451.483,1.7178,TRUE
,18,15,1270.441,-4.7157,FALSE
,17,14,1323.504,-3.2329,FALSE
,4,4,305.761,2.7344,TRUE
,4,4,305.761,2.7344,TRUE
,2,8,231.037,-4.1913,TRUE
,2,3,295.408,1.3212,TRUE
,6,16,586.502,-4.7422,FALSE
,1,5,529.786,4.4075,FALSE
,0,3,353.506,4.6546,TRUE
,2,2,77.152,-0.1251,TRUE
,2,4,384.586,4.164,TRUE
,2,4,384.586,4.164,TRUE
,0,2,405.969,6.215,FALSE
,1,2,274.408,3.50644,TRUE
,2,8,355.306,0.0409,TRUE
,1,4,324.38,2.519,TRUE
,5,7,670.855,3.0924,FALSE
,1,6,383.517,2.856,TRUE
,2,4,211.334,1.5822,TRUE
,4,7,613.803,2.8669,FALSE
,3,6,456.572,2.7171,TRUE
,0,5,302.422,2.2147,TRUE
,0,7,314.579,-0.4569,TRUE
,0,7,422.506,2.075,TRUE
,1,7,415.351,0.5598,TRUE
,4,6,567.796,4.74762,FALSE
,0,3,324.399,3.81298,TRUE
,0,3,324.399,3.81298,TRUE
,0,4,321.829,3.6739,TRUE
,1,4,269.352,1.9118,TRUE
,1,8,474.587,1.6109,TRUE
,3,7,286.339,1.0923,TRUE
,0,5,597.905,6.9122,FALSE
,1,3,335.473,2.1976,TRUE
,3,2,243.31,1.3435,TRUE
,1,6,357.435,2.4909,TRUE
,1,6,357.435,2.4909,TRUE
,2,5,312.41,1.2854,TRUE
,1,4,287.359,1.8503,TRUE
_c001,16,18,1093.331,-3.3119,FALSE
,2,7,493.615,4.59032,TRUE
,0,4,437.779,7.0161,FALSE
,0,4,437.779,7.0161,FALSE
,1,6,392.522,2.3457,TRUE
,1,4,145.158,-0.5326,TRUE
,4,8,425.401,-2.003,TRUE
,1,3,426.56,3.9575,TRUE
,0,3,362.473,3.8649,TRUE
,5,9,704.869,4.2116,FALSE
,1,4,264.369,2.617,TRUE
,1,1,171.243,1.8967,TRUE
,3,4,464.831,5.5497,FALSE
,3,3,398.482,3.33494,TRUE
,3,8,547.674,2.3753,FALSE
,3,3,263.385,1.1901,TRUE
,4,7,551.769,3.2935,FALSE
,1,5,407.318,2.0165,TRUE
,2,8,581.069,6.1391,FALSE
,2,7,529.526,6.35584,FALSE
,15,21,1420.704,-4.347,FALSE
,18,18,1155.455,-5.8315,FALSE
,20,31,1415.576,-7.70358,FALSE
,10,14,467.52,-6.2958,FALSE
,2,9,538.584,-1.5685,FALSE
,0,4,242.23,2.6154,TRUE
,2,16,573.616,-4.0669,FALSE
,11,15,484.503,-7.2914,FALSE
,2,2,151.209,1.2819,TRUE
,1,2,302.458,4.2693,TRUE
,2,2,174.199,2.55942,TRUE
,1,2,268.356,3.7375,TRUE
,4,4,205.254,-1.1356,TRUE
,4,12,454.332,-2.87056,FALSE
Molecule-1,0,2,524.874,11.5425,FALSE
,0,2,184.242,2.76044,TRUE
,2,6,486.649,4.3029,TRUE
,1,7,488.621,4.0935,TRUE
,2,4,180.183,-0.9881,TRUE
Molecule-1,1,5,294.395,2.5562,TRUE
,4,6,331.368,2.0807,TRUE
_c001,1,1,135.21,1.5763,TRUE
,0,1,365.522,3.6559,TRUE
,0,3,400.603,6.4005,FALSE
,0,3,412.614,6.4005,FALSE
Molecule-1,0,0,502.746,8.2396,FALSE
,2,6,458.595,3.5447,TRUE
,1,2,317.497,2.8465,TRUE
,1,2,317.497,2.8465,TRUE
,2,6,416.514,2.3744,TRUE
,1,7,532.649,4.4059,FALSE
Molecule-1,3,4,149.19,-1.7347,TRUE
Molecule-1,0,6,549.703,6.8294,FALSE
Molecule-1,0,6,591.784,7.9997,FALSE
,0,3,406.566,5.6728,FALSE
,0,3,428.657,7.1807,FALSE
,3,5,378.44,1.5056,TRUE
,2,6,496.575,3.7604,TRUE
,1,7,504.595,3.8175,FALSE
,2,6,434.504,2.3224,TRUE
,2,2,328.5,4.1181,TRUE
,0,3,339.479,4.2755,TRUE
,0,3,360.538,5.166,FALSE
Molecule-1,2,5,314.37,2.2553,TRUE
,0,2,309.478,5.015,FALSE
,0,2,309.478,5.015,FALSE
Molecule-1,1,5,410.583,4.9764,TRUE
,2,4,245.662,1.175,TRUE
,2,4,245.662,1.175,TRUE
,0,4,328.481,4.4956,TRUE
Molecule-1,1,5,447.934,4.3573,TRUE
Molecule-1,0,4,530.124,8.1172,FALSE
,2,5,372.461,2.0118,TRUE
_c001,0,4,302.133,2.271,TRUE
Molecule-1,0,4,140.19,-1.0198,TRUE
Molecule-1,1,3,178.167,-0.8337,TRUE
_c001,13,16,1056.239,-4.3291,FALSE
,0,4,227.367,0.2019,TRUE
,2,3,332.484,4.401,TRUE
,0,4,511.819,8.0495,FALSE
,3,7,362.387,-1.1842,TRUE
,0,5,232.237,-2.1297,TRUE
,15,15,685.7,-8.8828,FALSE
,4,6,331.368,2.0807,TRUE
Molecule-1,1,5,308.422,2.9463,TRUE
,2,4,232.28,1.2294,TRUE
,2,4,232.28,1.2294,TRUE
Molecule-1,3,5,494.013,3.6417,TRUE
,4,4,239.315,1.306,TRUE
Molecule-1,0,0,536.888,12.6058,FALSE
,4,5,362.39,-1.8081,TRUE
_c001,11,18,1141.274,-3.9988,FALSE
,1,7,494.531,2.9853,TRUE
,1,2,276.424,3.75244,TRUE
,1,2,276.424,3.75244,TRUE
,1,5,495.031,4.5951,TRUE
Molecule-1,0,0,243.168,3.0454,TRUE
,12,12,912.063,-5.4549,FALSE
,0,6,518.374,4.035,FALSE
,2,2,400.647,6.7339,FALSE
,6,16,608.608,-9.2156,FALSE
,1,2,314.469,5.7358,FALSE
Molecule-1,2,3,187.202,1.0191,TRUE
,1,7,521.05,3.9427,FALSE
,2,16,666.525,-0.1595,FALSE
,1,6,346.383,-1.5433,TRUE
,2,4,162.19,-1.8292,TRUE
,2,4,162.19,-1.8292,TRUE
,2,4,152.129,-0.6621,TRUE
Molecule-1,0,4,347.438,2.68062,TRUE
,16,15,1324.536,-2.6067,FALSE
,2,4,181.162,-1.5622,TRUE
,1,7,538.584,4.9268,FALSE
,0,8,734.053,10.6118,FALSE
,0,3,290.403,4.468,TRUE
,0,3,290.403,4.468,TRUE
Molecule-1,3,5,348.428,2.52992,TRUE
,3,5,218.229,-2.378,TRUE
Molecule-1,2,7,309.621,-2.41152,TRUE
,4,5,415.574,4.1074,TRUE
,4,5,415.574,4.1074,TRUE
,3,3,412.614,5.0906,FALSE
Molecule-1,3,8,369.425,2.74052,TRUE
,1,11,610.671,6.3191,FALSE
,2,4,339.435,2.5125,TRUE
,0,2,163.196,0.7592,TRUE
,2,2,412.658,6.6118,FALSE
,1,2,124.139,1.4008,TRUE
,0,3,472.754,9.05996,FALSE
_c001,2,5,284.381,2.16972,TRUE
,0,5,338.444,3.7177,TRUE
,16,16,1570.35,2.2727,FALSE
,2,3,327.468,4.1437,TRUE
,2,5,424.622,5.1223,FALSE
,2,14,620.735,2.29812,FALSE
Molecule-1,1,9,268.058,-3.6434,TRUE
,1,3,233.311,2.0853,TRUE
,1,15,519.448,3.0356,FALSE
,1,3,315.482,4.2657,TRUE
Molecule-1,2,3,254.289,1.5276,TRUE
,2,4,356.442,1.67,TRUE
,2,3,263.381,2.7326,TRUE
,2,3,263.381,2.7326,TRUE
,1,9,612.395,3.1023,FALSE
,1,3,152.149,1.1788,TRUE
,13,14,1096.347,0.8216,FALSE
,0,6,377.42,2.18094,TRUE
Molecule-1,3,9,444.423,0.91152,TRUE
_c001,1,7,456.322,4.2452,TRUE
,6,7,241.251,-1.7002,FALSE
Molecule-1,2,7,435.285,4.7174,TRUE
,1,7,508.558,3.5195,FALSE
Molecule-1,0,5,357.261,1.9299,TRUE
,11,24,1085.156,-0.24928,FALSE
,3,10,502.954,-0.7575,FALSE
,3,8,663.406,6.4217,FALSE
,1,7,493.561,1.1615,TRUE
,1,7,493.561,1.1615,TRUE
Molecule-1,6,8,502.796,0.4158,FALSE
Molecule-1,2,7,441.467,3.23014,TRUE
DEGARELIX_c001,17,18,1632.289,1.5147,FALSE
,1,4,411.586,5.3811,FALSE
Molecule-1,1,4,238.197,0.7035,TRUE
Molecule-1,0,5,286.264,2.115,TRUE
,2,3,250.298,0.4539,TRUE
,2,4,146.142,-1.4942,TRUE
,2,8,470.43,0.7487,TRUE
,1,1,108.14,1.1789,TRUE
,2,6,441.549,4.37426,TRUE
,0,6,404.507,2.423,TRUE
,3,5,389.886,1.2295,TRUE
,3,5,389.886,1.2295,TRUE
,3,5,389.886,1.2295,TRUE
,3,5,389.886,1.2295,TRUE
,3,5,389.886,1.2295,TRUE
,3,5,389.886,1.2295,TRUE
,4,4,239.315,1.9078,TRUE
,4,4,239.315,1.9078,TRUE
,1,3,233.311,2.0853,TRUE
,1,3,233.311,2.0853,TRUE
Molecule-1,0,6,426.488,4.8266,TRUE
,2,3,448.95,5.68314,FALSE
,1,6,392.838,1.81,TRUE
,0,5,373.449,3.891,TRUE
,2,5,420.46,3.1834,TRUE
_c001,2,4,315.417,1.15798,TRUE
,0,2,285.774,4.2585,TRUE
,1,3,128.151,-0.9702,TRUE
,0,5,387.887,2.8355,TRUE
,20,31,1752.634,0.0935,FALSE
,3,11,475.465,-1.6878,FALSE
Molecule-1,2,8,437.529,3.13904,TRUE
,4,8,540.708,1.4296,FALSE
,1,2,94.117,0.6638,TRUE
,2,5,188.139,-3.6967,TRUE
,0,4,317.748,2.4783,TRUE
,0,8,664.907,9.11352,FALSE
,0,8,664.907,9.11352,FALSE
_c001,1,2,349.518,5.3986,FALSE
,2,3,305.418,3.7896,TRUE
,1,9,285.2,-1.3152,TRUE
,2,3,448.95,5.68314,FALSE
,0,5,373.449,3.891,TRUE
,1,3,128.151,-0.9702,TRUE
,3,11,475.465,-1.6878,FALSE
,0,4,307.397,2.7792,TRUE
,1,3,311.425,3.83718,TRUE
,0,5,475.629,5.543,FALSE
,3,10,627.746,5.81227,FALSE
,3,3,307.478,3.2043,TRUE
,5,11,457.447,-2.9271,FALSE
,2,16,682.684,-1.379,FALSE
,0,6,492.689,4.2558,TRUE
,3,14,835.944,4.5678,FALSE
,2,12,729.908,3.438,FALSE
,3,4,303.337,3.5884,TRUE
,1,6,328.385,1.3483,TRUE
,1,6,328.385,1.3483,TRUE
,1,6,475.362,5.0042,FALSE
,1,4,403.212,5.0309,FALSE
,2,5,441.535,4.02958,TRUE
,1,11,568.542,4.70522,FALSE
,1,10,472.553,1.14742,TRUE
_c001,7,18,1058.052,6.2344,FALSE
,4,8,679.863,2.4459,FALSE
,2,6,366.428,4.9891,TRUE
,4,5,519.687,1.7112,FALSE
,4,5,519.687,1.7112,FALSE
,0,3,391.555,5.9694,FALSE
,1,3,139.154,0.39932,TRUE
,17,15,1306.564,-11.1877,FALSE
,4,4,392.499,3.1489,TRUE
,1,6,435.889,2.5199,TRUE
_c001,4,11,522.578,2.0137,FALSE
,0,2,300.745,3.3712,TRUE
,1,5,306.373,3.46638,TRUE
,2,4,386.48,4.6391,TRUE
,2,4,489.931,5.5442,FALSE
,2,5,452.538,4.683,TRUE
,2,6,450.345,5.0377,FALSE
,3,6,430.541,2.3323,TRUE
,3,3,392.499,5.081,FALSE
,1,4,421.305,4.7112,TRUE
_c001,2,5,409.449,2.4813,TRUE
_c001,8,17,987.961,5.0275,FALSE
_c001,1,8,455.45,2.8571,TRUE
_c001,1,5,419.211,4.1635,TRUE
_c001,2,6,385.441,2.0573,TRUE
_c001,3,7,471.521,-0.1684,TRUE
_c001,1,5,461.602,5.5187,FALSE
_c001,0,5,322.388,1.3302,TRUE
_c001,1,5,348.419,1.5263,TRUE
_c001,1,5,348.419,1.5263,TRUE
_c001,1,5,348.419,1.5263,TRUE
_c001,1,5,348.419,1.5263,TRUE
_c001,3,5,331.416,0.27288,TRUE
_c001,2,6,441.549,4.37426,TRUE
_c001,2,6,441.549,4.37426,TRUE
_c001,2,3,341.495,4.5253,TRUE
_c001,2,6,466.521,2.9487,TRUE
_c001,1,7,456.322,4.2452,TRUE
_c001,1,4,254.265,0.7922,TRUE
_c001,2,12,505.583,-0.04198,FALSE
_c001,2,5,381.533,2.9206,TRUE
_c001,2,5,284.381,2.16972,TRUE
_c001,4,4,444.656,4.8416,TRUE
_c001,1,8,439.455,2.6939,TRUE
_c001,2,4,181.162,-1.5622,TRUE
_c001,1,3,440.411,5.182,FALSE
_c001,1,3,325.452,3.9333,TRUE
_c001,2,5,283.348,-0.5278,TRUE
_c001,1,4,555.868,6.3414,FALSE
_c001,2,8,460.56,1.2687,TRUE
_c001,1,6,354.835,1.2345,TRUE
_c001,1,6,354.835,1.2345,TRUE
_c001,2,14,604.721,-0.0374,FALSE
_c001,1,4,295.411,3.1347,TRUE
_c001,2,4,326.396,2.3108,TRUE
_c001,2,4,326.396,2.3108,TRUE
_c001,2,6,464.986,3.1259,TRUE
_c001,1,6,459.506,2.6996,TRUE
_c001,2,3,693.732,8.3821,FALSE
_c001,0,2,330.512,6.4712,FALSE
_c001,0,2,301.45,4.658,TRUE
_c001,1,1,195.693,2.5892,TRUE
_c001,2,6,501.514,5.5408,FALSE
_c001,9,11,1047.227,3.3685,FALSE
_c001,2,3,270.21,2.99948,TRUE
_c001,0,4,349.393,4.43818,TRUE
_c001,4,8,719.924,2.5835,FALSE
_c001,17,28,1524.751,-8.6086,FALSE
_c001,15,26,1361.575,-9.0417,FALSE
_c001,4,6,396.516,2.7722,TRUE
_c001,3,9,483.96,2.4318,TRUE
_c001,3,4,482.821,5.6888,FALSE
_c001,1,6,446.882,2.9463,TRUE
_c001,3,10,776.042,6.0007,FALSE
_c001,1,6,484.663,4.6668,TRUE
_c001,1,5,312.377,1.54478,TRUE
_c001,1,4,464.444,3.99248,TRUE
_c001,1,4,450.417,3.73178,TRUE
_c001,1,8,530.456,5.19038,FALSE
_c001,1,6,532.57,4.45602,FALSE
_c001,2,10,545.629,2.5807,FALSE
_c001,1,4,555.516,7.1305,FALSE
